-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /my_files/rovertest/build/rover_model
-- Install configuration: ""
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/.DS_Store
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/base_plate.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/basement.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/claw_support.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/forward_drive_arm.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/horizontal_arm.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/left_finger.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/link.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/plate.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/right_finger.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/round_plate.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/servo_plate.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/triangular_link.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/meshes/vertical_drive_arm.STL
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/urdf
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/urdf/arm.urdf.xacro
-- Up-to-date: /my_files/rovertest/install/rover_model/share/ament_index/resource_index/package_run_dependencies/rover_model
-- Up-to-date: /my_files/rovertest/install/rover_model/share/ament_index/resource_index/parent_prefix_path/rover_model
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/environment/ament_prefix_path.sh
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/environment/ament_prefix_path.dsv
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/environment/path.sh
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/environment/path.dsv
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/local_setup.bash
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/local_setup.sh
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/local_setup.zsh
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/local_setup.dsv
-- Installing: /my_files/rovertest/install/rover_model/share/rover_model/package.dsv
-- Up-to-date: /my_files/rovertest/install/rover_model/share/ament_index/resource_index/packages/rover_model
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/cmake/rover_modelConfig.cmake
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/cmake/rover_modelConfig-version.cmake
-- Up-to-date: /my_files/rovertest/install/rover_model/share/rover_model/package.xml
