-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /github/arm/setup/rovertest/build/arm_moveit
-- Install configuration: ""
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/launch
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/launch/moveit_launch.py
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/config
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/config/arm.srdf
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/config/initial_positions.yaml
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/config/joint_limits.yaml
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/config/kinematic.yaml
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/config/moveit_controllers.yaml
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/ament_index/resource_index/package_run_dependencies/arm_moveit
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/ament_index/resource_index/parent_prefix_path/arm_moveit
-- Up-to-date: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/environment/ament_prefix_path.sh
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/environment/path.sh
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/environment/path.dsv
-- Up-to-date: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/local_setup.bash
-- Up-to-date: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/local_setup.sh
-- Up-to-date: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/local_setup.zsh
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/local_setup.dsv
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/package.dsv
-- Up-to-date: /github/arm/setup/rovertest/install/arm_moveit/share/ament_index/resource_index/packages/arm_moveit
-- Up-to-date: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/cmake/arm_moveitConfig.cmake
-- Up-to-date: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/cmake/arm_moveitConfig-version.cmake
-- Installing: /github/arm/setup/rovertest/install/arm_moveit/share/arm_moveit/package.xml
