-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /github/arm/setup/rovertest/build/rover_model
-- Install configuration: ""
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/left_finger.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/link.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/right_finger.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/horizontal_arm.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/round_plate.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/vertical_drive_arm.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/servo_plate.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/claw_support.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/.DS_Store
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/forward_drive_arm.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/triangular_link.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/basement.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/plate.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/meshes/base_plate.STL
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/urdf
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/urdf/arm.urdf.xacro
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/launch
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/launch/display.launch.py
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/launch/gazebo.launch.py
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/launch/__pycache__
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/launch/__pycache__/display.launch.cpython-310.pyc
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/rviz
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/rviz/display.rviz
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/ament_index/resource_index/package_run_dependencies/rover_model
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/ament_index/resource_index/parent_prefix_path/rover_model
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/environment/ament_prefix_path.sh
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/environment/ament_prefix_path.dsv
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/environment/path.sh
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/environment/path.dsv
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/local_setup.bash
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/local_setup.sh
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/local_setup.zsh
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/local_setup.dsv
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/package.dsv
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/ament_index/resource_index/packages/rover_model
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/cmake/rover_modelConfig.cmake
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/cmake/rover_modelConfig-version.cmake
-- Installing: /github/arm/setup/rovertest/install/rover_model/share/rover_model/package.xml
