-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /github/arm/setup/rovertest/build/rover_moveit_config
-- Install configuration: ""
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/ament_index/resource_index/package_run_dependencies/rover_moveit_config
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/ament_index/resource_index/parent_prefix_path/rover_moveit_config
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.sh
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/environment/path.sh
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/environment/path.dsv
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/local_setup.bash
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/local_setup.sh
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/local_setup.zsh
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/local_setup.dsv
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/package.dsv
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/ament_index/resource_index/packages/rover_moveit_config
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig.cmake
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig-version.cmake
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/package.xml
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/launch
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/launch/demo.launch.py
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/launch/rsp.launch.py
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/launch/setup_assistant.launch.py
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/launch/move_group.launch.py
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/launch/warehouse_db.launch.py
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/kinematics.yaml
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/moveit.rviz
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/arm.srdf
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/joint_limits.yaml
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/sensors_3d.yaml
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/arm.ros2_control.xacro
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/arm.urdf.xacro
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/moveit_controllers.yaml
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/ros2_controllers.yaml
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/config/initial_positions.yaml
-- Installing: /github/arm/setup/rovertest/install/rover_moveit_config/share/rover_moveit_config/.setup_assistant
